planner,object,initial_pose_seed,planner_seed,step,recall@5,f@5,surface_coverage,visibility_surface_coverage,chamfer_mm
ray_gpis_pointwise,Bowl,4,0,0,0.43906666666666666,0.6102103215046789,0.43906666666666666,0.1246619061378375,7.04804523076436
ray_gpis_pointwise,Bowl,4,0,1,0.6752666666666667,0.8061602132993753,0.6752666666666667,0.22978522744368782,4.635052853933401
ray_gpis_pointwise,Bowl,4,0,2,0.9327333333333333,0.9651960953399331,0.9327333333333333,0.3481004321843398,2.90158715474021
ray_gpis_pointwise,Bowl,4,0,3,0.9420666666666667,0.9701692355222958,0.9420666666666667,0.38334542276035105,2.69930082458276
ray_gpis_pointwise,Bowl,4,0,4,0.9437333333333333,0.9710522705446564,0.9437333333333333,0.4097598202203655,2.596820185760195
ray_gpis_pointwise,Bowl,4,0,5,0.9490666666666666,0.973867834177042,0.9490666666666666,0.43220877481322273,2.5085127788597794
ray_gpis_pointwise,Bowl,1,0,0,0.3873,0.5583507532617314,0.3873,0.10959549077816597,8.740584776533044
ray_gpis_pointwise,Bowl,1,0,1,0.6975333333333333,0.8218198955346974,0.6975333333333333,0.20177796396030664,4.6690214783022705
ray_gpis_pointwise,Bowl,1,0,2,0.7288333333333333,0.8431504868408368,0.7288333333333333,0.24588062924097526,4.290804961879319
ray_gpis_pointwise,Bowl,1,0,3,0.7555666666666667,0.8607667040082025,0.7555666666666667,0.2813060226122765,4.019310535609699
ray_gpis_pointwise,Bowl,1,0,4,0.7633333333333333,0.8657844990548205,0.7633333333333333,0.3086361087949304,3.8961614054918394
ray_gpis_pointwise,Bowl,1,0,5,0.8244666666666667,0.9037892352102898,0.8244666666666667,0.335773547393142,3.3920918515194893
ray_gpis_pointwise,Bowl,12,0,0,0.4233,0.5948148668587087,0.4233,0.12458159287983836,7.74260161082471
ray_gpis_pointwise,Bowl,12,0,1,0.7073666666666667,0.8286054547939322,0.7073666666666667,0.24198516736081477,4.442553673944037
ray_gpis_pointwise,Bowl,12,0,2,0.8948333333333334,0.9444981968510863,0.8948333333333334,0.3257562828588682,3.1750681436877817
ray_gpis_pointwise,Bowl,12,0,3,0.8984666666666666,0.9465182427924289,0.8984666666666666,0.38109717936279397,3.0307432163394568
ray_gpis_pointwise,Bowl,12,0,4,0.9005666666666666,0.9476822702001156,0.9005666666666666,0.4198690700789158,2.9462037267102326
ray_gpis_pointwise,Bowl,12,0,5,0.9164,0.9563765393446045,0.9164,0.4670512192575904,2.7147737968758032
ray_gpis_pointwise,Bowl,7,0,0,0.4174333333333333,0.5889988947158008,0.4174333333333333,0.11955382127917809,7.111474465747925
ray_gpis_pointwise,Bowl,7,0,1,0.4508333333333333,0.6214819069500287,0.4508333333333333,0.1546827932160946,6.588884181671495
ray_gpis_pointwise,Bowl,7,0,2,0.4731666666666667,0.6423803597692046,0.4731666666666667,0.18493556754877777,6.273326018543583
ray_gpis_pointwise,Bowl,7,0,3,0.4844,0.6526542710859606,0.4844,0.20731894892548788,6.107390678081023
ray_gpis_pointwise,Bowl,7,0,4,0.5079333333333333,0.67368141827667,0.5079333333333333,0.22855715510775892,5.845858723713775
ray_gpis_pointwise,Bowl,7,0,5,0.5141,0.6790832837989564,0.5141,0.2450940586172883,5.753348748615241
ray_gpis_pointwise,Bowl,14,0,0,0.4519666666666667,0.6225579099612021,0.4519666666666667,0.12288466836243635,6.867170081065483
ray_gpis_pointwise,Bowl,14,0,1,0.4707,0.6401033521452371,0.4707,0.1602935966045504,6.503579925519894
ray_gpis_pointwise,Bowl,14,0,2,0.4769,0.6458121741485543,0.4769,0.1904508969613089,6.29914925530858
ray_gpis_pointwise,Bowl,14,0,3,0.4812666666666667,0.6498042216121337,0.4812666666666667,0.21560418234955264,6.16342392195458
ray_gpis_pointwise,Bowl,14,0,4,0.4848,0.6530172413793104,0.4848,0.23837158850570528,6.054495687469811
ray_gpis_pointwise,Bowl,14,0,5,0.48556666666666665,0.6537123880898422,0.48556666666666665,0.25699003467825443,5.990179243538234
ray_gpis_pointwise,Bowl,2,0,0,0.42293333333333333,0.5944527736131934,0.42293333333333333,0.12317005331662058,8.84524862926609
ray_gpis_pointwise,Bowl,2,0,1,0.6484333333333333,0.7867267910945747,0.6484333333333333,0.23629913234304276,4.937862827803173
ray_gpis_pointwise,Bowl,2,0,2,0.9128666666666667,0.9544488202697522,0.9128666666666667,0.3212495844309301,3.1294232401498436
ray_gpis_pointwise,Bowl,2,0,3,0.9247,0.9608770197952927,0.9247,0.3724700867233529,2.886520799473713
ray_gpis_pointwise,Bowl,2,0,4,0.9318,0.964696138316596,0.9318,0.4129586408277819,2.733808371171446
ray_gpis_pointwise,Bowl,2,0,5,0.9336666666666666,0.965695569729357,0.9336666666666666,0.44438917613855744,2.645849182121182
ray_gpis_pointwise,Bowl,6,0,0,0.28346666666666664,0.44172034074381883,0.28346666666666664,0.09351432885550154,14.852552937568978
ray_gpis_pointwise,Bowl,6,0,1,0.4697,0.6391780635503844,0.4697,0.17536157543912084,8.069602024938291
ray_gpis_pointwise,Bowl,6,0,2,0.7316,0.844998844998845,0.7316,0.2914881174358155,4.19258641603246
ray_gpis_pointwise,Bowl,6,0,3,0.8546666666666667,0.9216391085549964,0.8546666666666667,0.33835006355453767,3.251309713125863
ray_gpis_pointwise,Bowl,6,0,4,0.8616,0.9256553502363558,0.8616,0.3707151929548941,3.1013175613751036
ray_gpis_pointwise,Bowl,6,0,5,0.8680333333333333,0.92935529344587,0.8680333333333333,0.3973841009162824,3.0016175590443805
ray_gpis_pointwise,Bowl,3,0,0,0.2569666666666667,0.40886790951762186,0.2569666666666667,0.0741146594561156,18.688768387161527
ray_gpis_pointwise,Bowl,3,0,1,0.6410666666666667,0.7812804679883003,0.6410666666666667,0.19506526305370864,5.27961265426535
ray_gpis_pointwise,Bowl,3,0,2,0.6619,0.7965581563270955,0.6619,0.23005667754151798,4.925931764757261
ray_gpis_pointwise,Bowl,3,0,3,0.6800333333333334,0.8095474296144919,0.6800333333333334,0.2603714615665823,4.707359002398733
ray_gpis_pointwise,Bowl,3,0,4,0.6876333333333333,0.814908451677892,0.6876333333333333,0.2849520983267348,4.557991357149825
ray_gpis_pointwise,Bowl,3,0,5,0.6919,0.8178970388320822,0.6919,0.3059683343213408,4.46072426051756
ray_gpis_pointwise,Bowl,9,0,0,0.41556666666666664,0.5871382485223821,0.41556666666666664,0.12579715482709228,8.133295833997655
ray_gpis_pointwise,Bowl,9,0,1,0.6690333333333334,0.8017015837510735,0.6690333333333334,0.2475492744579334,4.627553959172457
ray_gpis_pointwise,Bowl,9,0,2,0.9094666666666666,0.9525871098386984,0.9094666666666666,0.3251036152930574,3.026163905899289
ray_gpis_pointwise,Bowl,9,0,3,0.9190333333333334,0.9578086189227215,0.9190333333333334,0.37767559089555314,2.843601152032931
ray_gpis_pointwise,Bowl,9,0,4,0.9226666666666666,0.9597780859916781,0.9226666666666666,0.4153520592077308,2.743176960157562
ray_gpis_pointwise,Bowl,9,0,5,0.9287666666666666,0.9630679363323712,0.9287666666666666,0.4569092680710615,2.5997863869874465
ray_gpis_pointwise,Bowl,10,0,0,0.2516333333333333,0.40208793842712187,0.2516333333333333,0.07331810565069277,19.19574409912293
ray_gpis_pointwise,Bowl,10,0,1,0.5147,0.6796065227437778,0.5147,0.18498858844817712,7.110123259243498
ray_gpis_pointwise,Bowl,10,0,2,0.6938333333333333,0.8192462855456066,0.6938333333333333,0.28625575641254475,4.520930612967276
ray_gpis_pointwise,Bowl,10,0,3,0.8685666666666667,0.929660880889095,0.8685666666666667,0.3521964300381445,3.2436636147020432
ray_gpis_pointwise,Bowl,10,0,4,0.8782,0.9351506761793206,0.8782,0.38375385158903746,3.0412258925778692
ray_gpis_pointwise,Bowl,10,0,5,0.8827666666666667,0.937733477329462,0.8827666666666667,0.4113795247049132,2.9270536617168443
ray_gpis_pointwise,Bowl,5,0,0,0.4233,0.5948148668587087,0.4233,0.12500942025251996,7.764339363142671
ray_gpis_pointwise,Bowl,5,0,1,0.5672333333333334,0.7238658357615332,0.5672333333333334,0.19452751994013748,6.012672714555098
ray_gpis_pointwise,Bowl,5,0,2,0.8531333333333333,0.9207468431845163,0.8531333333333333,0.3155755482561854,3.537657327096481
ray_gpis_pointwise,Bowl,5,0,3,0.8782666666666666,0.9351884716405195,0.8782666666666666,0.35322340438700406,3.2196798884341598
ray_gpis_pointwise,Bowl,5,0,4,0.8939666666666667,0.9440152061810311,0.8939666666666667,0.38207592353315273,3.025566242840445
ray_gpis_pointwise,Bowl,5,0,5,0.9050333333333334,0.9501496036814754,0.9050333333333334,0.40560081507818374,2.886127736524079
ray_gpis_pointwise,Bowl,11,0,0,0.35823333333333335,0.5274989569784279,0.35823333333333335,0.11544410090357433,11.301938550446334
ray_gpis_pointwise,Bowl,11,0,1,0.7533333333333333,0.8593155893536121,0.7533333333333333,0.23710767499442895,4.213293793175564
ray_gpis_pointwise,Bowl,11,0,2,0.759,0.8629903354178511,0.759,0.27746410618000567,3.982866194022912
ray_gpis_pointwise,Bowl,11,0,3,0.7629333333333334,0.8655271517168357,0.7629333333333334,0.3099353520741936,3.8396803952415612
ray_gpis_pointwise,Bowl,11,0,4,0.7649666666666667,0.866834123401764,0.7649666666666667,0.33723802879639225,3.7532666886198918
ray_gpis_pointwise,Bowl,11,0,5,0.7652,0.8669839111715386,0.7652,0.3604738659184356,3.6964779199705156
ray_gpis_pointwise,Bowl,0,0,0,0.3469333333333333,0.5151455157394575,0.3469333333333333,0.10805287727237904,12.567917626153356
ray_gpis_pointwise,Bowl,0,0,1,0.6443,0.7836769445964848,0.6443,0.21982200523333228,5.055818035122782
ray_gpis_pointwise,Bowl,0,0,2,0.8591,0.9242106395567747,0.8591,0.34526815205321965,3.2785426417032637
ray_gpis_pointwise,Bowl,0,0,3,0.8762,0.9340155633727748,0.8762,0.39835564737304274,3.052983502386549
ray_gpis_pointwise,Bowl,0,0,4,0.8819666666666667,0.9372819213942862,0.8819666666666667,0.4359700752545844,2.9299635914301687
ray_gpis_pointwise,Bowl,0,0,5,0.974,0.9868287740628165,0.974,0.46668408565484787,2.3038566555916264
ray_gpis_pointwise,Cube,8,0,0,0.37443333333333334,0.5448548492712147,0.37443333333333334,0.02490986261363172,15.332180355615469
ray_gpis_pointwise,Cube,8,0,1,0.7451333333333333,0.8539557626924399,0.7451333333333333,0.049098292598626955,4.568024353003082
ray_gpis_pointwise,Cube,8,0,2,0.9852333333333333,0.9925617475695552,0.9852333333333333,0.07623849742192858,2.593299980137337
ray_gpis_pointwise,Cube,8,0,3,0.9921666666666666,0.9960679327365515,0.9921666666666666,0.10180424830960977,2.3588848351715797
ray_gpis_pointwise,Cube,8,0,4,0.9963666666666666,0.9981800270491392,0.9963666666666666,0.12122846067463275,2.2188749930479013
ray_gpis_pointwise,Cube,8,0,5,0.9965666666666667,0.9982803813212682,0.9965666666666667,0.14537470154831264,2.058211828200834
ray_gpis_pointwise,Cube,13,0,0,0.39676666666666666,0.5681216142042336,0.39676666666666666,0.026688397361670717,14.97115485168831
ray_gpis_pointwise,Cube,13,0,1,0.6940333333333333,0.8193856870191456,0.6940333333333333,0.04948298166631351,5.746712502327334
ray_gpis_pointwise,Cube,13,0,2,0.9967333333333334,0.99836399452439,0.9967333333333334,0.07839987183057777,2.4873500882019157
ray_gpis_pointwise,Cube,13,0,3,0.9995,0.9997499374843711,0.9995,0.10042855626882143,2.301414624095684
ray_gpis_pointwise,Cube,13,0,4,1.0,1.0,1.0,0.1244934890006393,2.101919658084719
ray_gpis_pointwise,Cube,13,0,5,1.0,1.0,1.0,0.14842754339879102,2.0125340228858604
ray_gpis_pointwise,Cube,4,0,0,0.5089333333333333,0.6745603958646285,0.5089333333333333,0.02939004597090049,10.736100208767857
ray_gpis_pointwise,Cube,4,0,1,0.8341666666666666,0.9095865515674694,0.8341666666666666,0.05772731032223499,4.098121250538515
ray_gpis_pointwise,Cube,4,0,2,0.9961333333333333,0.9980629216485205,0.9961333333333333,0.08244560534153243,2.4696017337096428
ray_gpis_pointwise,Cube,4,0,3,0.9985,0.9992494370778084,0.9985,0.10671669107580307,2.315495487035783
ray_gpis_pointwise,Cube,4,0,4,0.9989,0.9994496973335335,0.9989,0.12874164193078894,2.1975650920095964
ray_gpis_pointwise,Cube,4,0,5,0.9991333333333333,0.9995664788074832,0.9991333333333333,0.1495393873553499,2.089891236001405
ray_gpis_pointwise,Cube,1,0,0,0.5071,0.6729480459159977,0.5071,0.029754562428498096,10.71006799433904
ray_gpis_pointwise,Cube,1,0,1,0.8185,0.9001924663183943,0.8185,0.057939366550247506,4.142526161823157
ray_gpis_pointwise,Cube,1,0,2,0.995,0.9974937343358395,0.995,0.08270797971119957,2.4427236033287705
ray_gpis_pointwise,Cube,1,0,3,1.0,1.0,1.0,0.10674656538001649,2.2333777592384996
ray_gpis_pointwise,Cube,1,0,4,1.0,1.0,1.0,0.1268050701483239,2.143391322828642
ray_gpis_pointwise,Cube,1,0,5,1.0,1.0,1.0,0.1490143322843667,2.043435132054348
ray_gpis_pointwise,Cube,12,0,0,0.4777,0.6465453068958517,0.4777,0.02865017546961271,10.885433938757753
ray_gpis_pointwise,Cube,12,0,1,0.6691,0.8017494458091187,0.6691,0.05401797934274572,5.916532878945729
ray_gpis_pointwise,Cube,12,0,2,0.931,0.9642672190574832,0.931,0.08243031212689711,2.7466223932096017
ray_gpis_pointwise,Cube,12,0,3,0.9678666666666667,0.9836709804187276,0.9678666666666667,0.10916582837795352,2.439118721007392
ray_gpis_pointwise,Cube,12,0,4,0.9695666666666667,0.984548208573798,0.9695666666666667,0.13011198349177608,2.330520981139919
ray_gpis_pointwise,Cube,12,0,5,0.9759,0.9878030264689509,0.9759,0.1480735795533749,2.2647789231254336
ray_gpis_pointwise,Cube,7,0,0,0.48496666666666666,0.6531684212889177,0.48496666666666666,0.027201768810523583,10.788468356615557
ray_gpis_pointwise,Cube,7,0,1,0.7290666666666666,0.8433066008636644,0.7290666666666666,0.05341040070822506,5.3814184245903975
ray_gpis_pointwise,Cube,7,0,2,0.9999333333333333,0.9999666655555185,0.9999333333333333,0.08331380314838643,2.3706562577516888
ray_gpis_pointwise,Cube,7,0,3,1.0,1.0,1.0,0.10511343072148846,2.264139942466034
ray_gpis_pointwise,Cube,7,0,4,1.0,1.0,1.0,0.12673533874830628,2.181664948323481
ray_gpis_pointwise,Cube,7,0,5,1.0,1.0,1.0,0.1469573683268854,2.0856338352128154
ray_gpis_pointwise,Cube,14,0,0,0.47523333333333334,0.6442822604333778,0.47523333333333334,0.0262179276770345,11.145361899906076
ray_gpis_pointwise,Cube,14,0,1,0.7078666666666666,0.828948395659302,0.7078666666666666,0.051532977384414605,4.991398091640408
ray_gpis_pointwise,Cube,14,0,2,0.9904333333333334,0.9951936764188704,0.9904333333333334,0.0789345883819109,2.488854797657045
ray_gpis_pointwise,Cube,14,0,3,0.9987333333333334,0.9993662653013575,0.9987333333333334,0.10359633330422659,2.2767435042551494
ray_gpis_pointwise,Cube,14,0,4,0.9992666666666666,0.9996331988395745,0.9992666666666666,0.12817049039014783,2.154564359564055
ray_gpis_pointwise,Cube,14,0,5,0.9998666666666667,0.9999333288885925,0.9998666666666667,0.1506781630537093,2.0045920468162195
ray_gpis_pointwise,Cube,2,0,0,0.35613333333333336,0.5252187592173828,0.35613333333333336,0.022136414996812515,13.29672028805497
ray_gpis_pointwise,Cube,2,0,1,0.6331666666666667,0.7753852433921828,0.6331666666666667,0.04557633839850087,6.100165990188042
ray_gpis_pointwise,Cube,2,0,2,0.9112,0.9535370447886145,0.9112,0.06998889610448705,2.882340876928784
ray_gpis_pointwise,Cube,2,0,3,0.9397666666666666,0.9689481552764078,0.9397666666666666,0.092588277317725,2.6320146643919036
ray_gpis_pointwise,Cube,2,0,4,0.9469,0.9727258718989162,0.9469,0.11433905871816491,2.4363128492702897
ray_gpis_pointwise,Cube,2,0,5,0.9583,0.978706020528009,0.9583,0.13377168013497817,2.315318762456464
ray_gpis_pointwise,Cube,6,0,0,0.5255,0.6889544411668305,0.5255,0.030165925279461173,10.576408993104506
ray_gpis_pointwise,Cube,6,0,1,0.7151333333333333,0.8339099001049481,0.7151333333333333,0.05761168581600189,5.587461588088245
ray_gpis_pointwise,Cube,6,0,2,0.9985333333333334,0.999266128494229,0.9985333333333334,0.08394313488094012,2.3763509273411136
ray_gpis_pointwise,Cube,6,0,3,0.9989333333333333,0.9994663820704375,0.9989333333333333,0.10481570262376515,2.235965985135638
ray_gpis_pointwise,Cube,6,0,4,0.9989333333333333,0.9994663820704375,0.9989333333333333,0.12522061821323338,2.133807053223658
ray_gpis_pointwise,Cube,6,0,5,0.9989333333333333,0.9994663820704375,0.9989333333333333,0.14352238963421884,2.091697920613309
ray_gpis_pointwise,Cube,3,0,0,0.4497,0.6204042215630821,0.4497,0.027304995666152892,11.190951047899928
ray_gpis_pointwise,Cube,3,0,1,0.6882333333333334,0.8153296345291924,0.6882333333333334,0.04906457846478942,5.837218189797124
ray_gpis_pointwise,Cube,3,0,2,0.9661333333333333,0.9827749898277499,0.9661333333333333,0.07541875788125386,2.684099626673931
ray_gpis_pointwise,Cube,3,0,3,0.9748,0.98723921409763,0.9748,0.09728977944499557,2.461920767963356
ray_gpis_pointwise,Cube,3,0,4,0.9848333333333333,0.9923587202955747,0.9848333333333333,0.11902705409079199,2.2397378865402717
ray_gpis_pointwise,Cube,3,0,5,0.9847,0.9922910263515896,0.9847,0.1409537513601532,2.160486247807829
ray_gpis_pointwise,Cube,9,0,0,0.5250333333333334,0.6885532556665428,0.5250333333333334,0.029264911732109856,10.486054854769607
ray_gpis_pointwise,Cube,9,0,1,0.8363333333333334,0.9108731167180977,0.8363333333333334,0.057297266021403705,4.03788925629537
ray_gpis_pointwise,Cube,9,0,2,0.9941,0.9970412717516675,0.9941,0.08236359230048715,2.4812260948363156
ray_gpis_pointwise,Cube,9,0,3,0.9980666666666667,0.9990323979847185,0.9980666666666667,0.10810804908077258,2.2807853107827603
ray_gpis_pointwise,Cube,9,0,4,0.9994666666666666,0.9997332622032541,0.9994666666666666,0.12811119644046362,2.1375681814518526
ray_gpis_pointwise,Cube,9,0,5,1.0,1.0,1.0,0.1526409333939079,1.9522252230167154
ray_gpis_pointwise,Cube,10,0,0,0.46473333333333333,0.6345637431159256,0.46473333333333333,0.028527532113095368,10.883362037210453
ray_gpis_pointwise,Cube,10,0,1,0.6746666666666666,0.8057324840764332,0.6746666666666666,0.053218184113263116,5.167398843881076
ray_gpis_pointwise,Cube,10,0,2,0.9115666666666666,0.953737771810208,0.9115666666666666,0.07548883843530028,2.8799412794261654
ray_gpis_pointwise,Cube,10,0,3,0.9463666666666667,0.9724443835522598,0.9463666666666667,0.09611382181305225,2.6337421267699397
ray_gpis_pointwise,Cube,10,0,4,0.949,0.9738327347357619,0.949,0.1185978185560208,2.4894395618186547
ray_gpis_pointwise,Cube,10,0,5,0.9807666666666667,0.990289955067903,0.9807666666666667,0.14073870338450947,2.273953332893265
ray_gpis_pointwise,Cube,5,0,0,0.2895333333333333,0.44905133640076506,0.2895333333333333,0.021075632584931066,17.133623356969625
ray_gpis_pointwise,Cube,5,0,1,0.6082,0.7563735853749533,0.6082,0.04623012873496833,5.376500745501812
ray_gpis_pointwise,Cube,5,0,2,0.8646,0.9273838893060175,0.8646,0.07095270784550299,3.2044684050042056
ray_gpis_pointwise,Cube,5,0,3,0.9379,0.9679550028381237,0.9379,0.09488717247698661,2.657162156766549
ray_gpis_pointwise,Cube,5,0,4,0.9422,0.9702399340953557,0.9422,0.1199219361136868,2.458380284008536
ray_gpis_pointwise,Cube,5,0,5,1.0,1.0,1.0,0.1462887472943189,1.996199194349661
ray_gpis_pointwise,Cube,11,0,0,0.5034666666666666,0.6697410429230223,0.5034666666666666,0.02946991169649294,10.75872879111889
ray_gpis_pointwise,Cube,11,0,1,0.8340333333333333,0.9095072790389125,0.8340333333333333,0.055410195861643786,4.137339441161754
ray_gpis_pointwise,Cube,11,0,2,0.9916666666666667,0.99581589958159,0.9916666666666667,0.08009000282155775,2.572632350910961
ray_gpis_pointwise,Cube,11,0,3,0.9987666666666667,0.9993829528209063,0.9987666666666667,0.10406196514712113,2.3061596812680625
ray_gpis_pointwise,Cube,11,0,4,0.999,0.9994997498749374,0.999,0.1275028353509094,2.1707409709786
ray_gpis_pointwise,Cube,11,0,5,0.999,0.9994997498749374,0.999,0.15192652650623803,2.04652737447184
ray_gpis_pointwise,Cube,0,0,0,0.25906666666666667,0.41152176215185854,0.25906666666666667,0.023026752362169365,17.4747680152715
ray_gpis_pointwise,Cube,0,0,1,0.6164,0.7626825043306111,0.6164,0.049611953689601716,6.229535908604955
ray_gpis_pointwise,Cube,0,0,2,0.9201,0.958387583980001,0.9201,0.0774121983216258,2.8580377647025337
ray_gpis_pointwise,Cube,0,0,3,0.9579333333333333,0.9785147604617113,0.9579333333333333,0.10418798410396268,2.496273083784959
ray_gpis_pointwise,Cube,0,0,4,0.9989333333333333,0.9994663820704375,0.9989333333333333,0.1310994724220528,2.1641035719116313
ray_gpis_pointwise,Cube,0,0,5,0.9994666666666666,0.9997332622032541,0.9994666666666666,0.15569202772950103,2.047776559008298
